track_id,x,y,frame
0,474,206,12
1,341,247,12
2,551,282,12
0,470,208,13
1,348,244,13
2,538,281,13
0,461,208,14
1,356,241,14
2,524,280,14
0,456,209,15
1,362,239,15
2,512,279,15
0,450,209,16
1,366,238,16
2,500,279,16
0,445,210,17
1,370,237,17
2,490,278,17
0,440,211,18
1,375,234,18
2,478,278,18
0,436,212,19
1,378,232,19
2,467,277,19
0,436,212,20
1,380,231,20
2,459,276,20
0,436,212,21
1,383,231,21
2,446,272,21
0,428,213,22
1,387,229,22
2,436,271,22
0,417,213,23
1,390,227,23
2,429,271,23
0,405,218,24
1,393,225,24
2,420,264,24
3,701,312,24
0,395,222,25
1,396,222,25
2,413,255,25
3,696,308,25
0,389,224,26
1,399,220,26
2,407,246,26
3,689,306,26
0,385,228,27
1,401,219,27
2,399,237,27
3,685,304,27
0,384,230,28
1,404,218,28
2,393,228,28
3,681,303,28
0,387,234,29
1,410,225,29
2,391,226,29
3,675,302,29
0,391,237,30
1,415,233,30
2,384,219,30
3,669,298,30
0,397,246,31
1,416,242,31
2,381,214,31
3,664,295,31
0,401,252,32
1,416,248,32
2,380,211,32
3,658,294,32
0,401,250,33
1,420,252,33
2,382,211,33
3,651,292,33
0,402,245,34
1,425,248,34
2,385,212,34
3,644,290,34
0,404,240,35
1,430,243,35
2,388,213,35
3,637,289,35
0,404,234,36
1,431,238,36
2,389,214,36
3,631,289,36
0,404,230,37
1,431,237,37
2,389,215,37
3,624,289,37
0,404,226,38
1,432,233,38
2,390,215,38
3,616,288,38
0,404,223,39
1,436,230,39
2,390,216,39
3,610,284,39
0,403,219,40
1,440,228,40
2,389,215,40
3,603,281,40
0,402,217,41
1,444,227,41
2,390,215,41
3,597,280,41
0,401,216,42
1,447,223,42
2,391,214,42
3,590,278,42
0,400,215,43
1,452,223,43
2,392,214,43
3,583,274,43
0,401,214,44
1,456,221,44
2,391,214,44
3,577,270,44
0,402,214,45
1,457,218,45
2,391,213,45
3,571,267,45
0,404,214,46
1,458,216,46
2,391,213,46
3,564,267,46
0,405,214,47
1,459,214,47
2,392,214,47
3,558,264,47
0,406,215,48
1,460,214,48
2,393,215,48
3,552,262,48
0,406,216,49
1,458,212,49
2,393,217,49
3,547,261,49
0,407,217,50
1,454,211,50
2,394,218,50
3,542,261,50
0,410,217,51
1,448,210,51
2,395,219,51
3,537,257,51
0,412,217,52
1,441,209,52
2,395,218,52
3,531,255,52
0,413,217,53
1,438,207,53
2,395,219,53
3,527,253,53
0,410,216,54
1,429,208,54
2,391,218,54
3,522,253,54
4,666,302,54
0,408,215,55
1,421,209,55
2,389,218,55
3,517,252,55
4,660,301,55
0,408,215,56
1,413,211,56
2,387,218,56
3,512,250,56
4,654,298,56
0,407,217,57
1,405,215,57
2,387,218,57
3,508,249,57
4,648,295,57
0,405,216,58
1,399,215,58
2,387,218,58
3,504,248,58
4,640,291,58
0,406,219,59
1,395,218,59
2,387,218,59
3,499,248,59
4,635,289,59
0,406,220,60
1,392,219,60
2,389,217,60
3,495,248,60
4,631,285,60
0,404,220,61
1,387,218,61
2,388,217,61
3,491,246,61
4,626,283,61
0,405,220,62
1,383,219,62
2,388,218,62
3,490,243,62
4,623,280,62
0,406,220,63
1,379,217,63
2,388,218,63
3,487,241,63
4,620,277,63
0,404,220,64
1,377,216,64
2,389,218,64
3,485,239,64
4,617,275,64
0,406,220,65
1,373,215,65
2,388,218,65
3,482,238,65
4,614,272,65
0,411,220,66
1,362,212,66
2,388,218,66
3,479,236,66
4,613,271,66
0,414,220,67
1,352,210,67
2,388,218,67
3,476,234,67
4,611,269,67
0,417,220,68
1,343,207,68
2,388,218,68
