,id_particle,x,y,frame,intensity
0,4.0,26.0,152.0,0.0,16.0
1,4.0,21.0,149.0,1.0,13.0
2,4.0,17.0,146.0,2.0,13.0
3,4.0,13.0,142.0,3.0,12.0
4,4.0,9.0,139.0,4.0,6.0
5,4.0,5.0,135.0,5.0,0.0
6,6.0,334.0,439.0,0.0,220.0
7,6.0,333.0,436.0,1.0,224.0
8,6.0,333.0,433.0,2.0,213.0
9,6.0,335.0,429.0,3.0,215.0
10,6.0,336.0,425.0,4.0,220.0
11,6.0,336.0,422.0,5.0,229.0
12,6.0,336.0,419.0,6.0,234.0
13,6.0,338.0,416.0,7.0,235.0
14,6.0,339.0,415.0,8.0,229.0
15,6.0,341.0,413.0,9.0,222.0
16,13.0,497.0,141.0,0.0,82.0
17,13.0,497.0,141.0,1.0,79.0
18,13.0,497.0,141.0,2.0,72.0
19,13.0,496.0,141.0,3.0,69.0
20,13.0,495.0,140.0,4.0,56.0
21,13.0,495.0,140.0,5.0,54.0
22,13.0,495.0,140.0,6.0,58.0
23,13.0,494.0,139.0,7.0,55.0
24,13.0,494.0,138.0,8.0,51.0
25,13.0,494.0,138.0,9.0,45.0
26,16.0,128.0,267.0,0.0,255.0
27,16.0,129.0,268.0,1.0,254.0
28,16.0,131.0,268.0,2.0,4.0
29,16.0,134.0,269.0,3.0,2.0
30,16.0,136.0,269.0,4.0,0.0
31,16.0,139.0,269.0,5.0,3.0
32,16.0,141.0,270.0,6.0,1.0
33,16.0,144.0,270.0,7.0,0.0
34,16.0,146.0,270.0,8.0,0.0
35,16.0,149.0,269.0,9.0,255.0
36,18.0,476.0,295.0,0.0,134.0
37,18.0,471.0,295.0,1.0,126.0
38,18.0,466.0,295.0,2.0,123.0
39,18.0,461.0,295.0,3.0,121.0
40,18.0,456.0,295.0,4.0,124.0
41,18.0,450.0,295.0,5.0,122.0
42,18.0,445.0,295.0,6.0,124.0
43,18.0,440.0,295.0,7.0,121.0
44,18.0,436.0,294.0,8.0,116.0
45,18.0,431.0,293.0,9.0,109.0
46,32.0,19.0,124.0,0.0,119.0
47,32.0,34.0,123.0,1.0,127.0
48,32.0,49.0,122.0,2.0,131.0
49,32.0,64.0,121.0,3.0,130.0
50,32.0,79.0,121.0,4.0,134.0
51,32.0,94.0,118.0,5.0,126.0
52,32.0,108.0,116.0,6.0,123.0
53,32.0,123.0,116.0,7.0,122.0
54,32.0,138.0,119.0,8.0,132.0
55,32.0,154.0,121.0,9.0,121.0
56,44.0,329.0,84.0,0.0,158.0
57,44.0,342.0,81.0,1.0,160.0
58,44.0,355.0,77.0,2.0,164.0
59,44.0,368.0,73.0,3.0,157.0
60,44.0,380.0,67.0,4.0,167.0
61,44.0,391.0,58.0,5.0,168.0
62,44.0,402.0,51.0,6.0,166.0
63,44.0,411.0,43.0,7.0,176.0
64,44.0,422.0,36.0,8.0,184.0
65,44.0,433.0,32.0,9.0,176.0
66,82.0,99.0,11.0,1.0,136.0
67,82.0,101.0,28.0,2.0,138.0
68,82.0,100.0,45.0,3.0,134.0
69,82.0,99.0,62.0,4.0,135.0
70,82.0,100.0,80.0,5.0,132.0
71,82.0,103.0,97.0,6.0,129.0
72,82.0,108.0,114.0,7.0,136.0
73,82.0,113.0,131.0,8.0,144.0
74,82.0,117.0,149.0,9.0,138.0
75,86.0,27.0,159.0,0.0,129.0
76,86.0,6.0,139.0,1.0,135.0
77,102.0,183.0,476.0,0.0,0.0
78,102.0,182.0,476.0,1.0,255.0
79,102.0,180.0,475.0,2.0,254.0
80,102.0,175.0,470.0,3.0,4.0
81,102.0,164.0,462.0,4.0,3.0
82,102.0,151.0,452.0,5.0,255.0
83,102.0,135.0,447.0,6.0,248.0
84,102.0,121.0,439.0,7.0,247.0
85,102.0,103.0,434.0,8.0,241.0
86,102.0,84.0,434.0,9.0,243.0
87,108.0,268.0,418.0,0.0,147.0
88,108.0,277.0,421.0,1.0,153.0
89,108.0,285.0,423.0,2.0,155.0
90,108.0,294.0,429.0,3.0,155.0
91,108.0,303.0,433.0,4.0,164.0
92,108.0,312.0,438.0,5.0,162.0
93,108.0,320.0,442.0,6.0,162.0
94,108.0,331.0,446.0,7.0,164.0
95,108.0,340.0,449.0,8.0,150.0
96,108.0,348.0,446.0,9.0,143.0
97,115.0,168.0,252.0,0.0,154.0
98,115.0,167.0,232.0,1.0,150.0
99,115.0,173.0,219.0,2.0,141.0
100,115.0,185.0,209.0,3.0,144.0
101,115.0,199.0,198.0,4.0,140.0
102,115.0,216.0,185.0,5.0,140.0
103,115.0,238.0,181.0,6.0,136.0
104,115.0,260.0,181.0,7.0,138.0
105,115.0,281.0,183.0,8.0,137.0
106,115.0,299.0,190.0,9.0,137.0
107,128.0,484.0,127.0,0.0,159.0
108,128.0,481.0,116.0,1.0,168.0
